"key","eng","spa","cat","it","fr","por","german","greek","arab","nepali"
"continue","Continue","Continuar","Continua","Continua","Continuer","Continuar","Weiter","Συνέχεια","متابعة","जारी राख्नुहोस्"
"change_user","Change","Cambiar","Canvia","Cambia","Changer","Alterar","Ändern","Αλλαγή","تغيير","परिवर्तन गर्नुहोस्"
"recover_password","Forgot your password?","¿Olvidaste tu contraseña?","Has oblidat la contrasenya?","Hai dimenticato la password?","Mot de passe oublié ?","Esqueceu a sua palavra-passe?","Passwort vergessen?","Ξεχάσατε τον κωδικό σας;","هل نسيت كلمة المرور؟","पासवर्ड बिर्सनुभयो?"
"recover_password_title","Recover your password","Recupera tu contraseña","Recupera la teva contrasenya","Recupera la tua password","Récupérez votre mot de passe","Recupere a sua palavra-passe","Passwort wiederherstellen","Ανακτήστε τον κωδικό σας","استعادة كلمة المرور","तपाईंको पासवर्ड पुन: प्राप्त गर्नुहोस्"
"recover_password_help","Enter your username or email address and we will send you an 8-digit recovery code.","Introduce tu usuario o correo electrónico y te enviaremos un código de recuperación de 8 dígitos.","Introdueix el teu usuari o correu electrònic i t'enviarem un codi de recuperació de 8 dígits.","Inserisci il tuo nome utente o email e ti invieremo un codice di recupero di 8 cifre.","Saisissez votre nom d'utilisateur ou votre adresse e-mail et nous vous enverrons un code de récupération à 8 chiffres.","Introduza o seu nome de utilizador ou e-mail e enviar-lhe-emos um código de recuperação de 8 dígitos.","Geben Sie Ihren Benutzernamen oder Ihre E-Mail-Adresse ein und wir senden Ihnen einen 8-stelligen Wiederherstellungscode.","Εισαγάγετε το όνομα χρήστη ή το email σας και θα σας στείλουμε έναν 8ψήφιο κωδικό ανάκτησης.","أدخل اسم المستخدم أو البريد الإلكتروني وسنرسل لك رمز استرداد مكوّن من 8 أرقام.","तपाईंको प्रयोगकर्ता नाम वा इमेल प्रविष्ट गर्नुहोस् र हामी तपाईंलाई ८-अङ्कको रिकभरी कोड पठाउनेछौं।"
"username_or_email","Username or email","Usuario o correo electrónico","Usuari o correu electrònic","Nome utente o email","Nom d'utilisateur ou e-mail","Nome de utilizador ou e-mail","Benutzername oder E-Mail","Όνομα χρήστη ή email","اسم المستخدم أو البريد الإلكتروني","प्रयोगकर्ता नाम वा इमेल"
"send_code","Send recovery code","Enviar código de recuperación","Envia el codi de recuperació","Invia codice di recupero","Envoyer le code de récupération","Enviar código de recuperação","Wiederherstellungscode senden","Αποστολή κωδικού ανάκτησης","إرسال رمز الاسترداد","रिकभरी कोड पठाउनुहोस्"
"back_to_login","Back to login","Volver al inicio de sesión","Torna a l'inici de sessió","Torna all'accesso","Retour à la connexion","Voltar ao início de sessão","Zurück zur Anmeldung","Επιστροφή στη σύνδεση","العودة إلى تسجيل الدخول","लगइनमा फर्कनुहोस्"
"recovery_code_title","Check your email","Revisa tu correo","Revisa el teu correu","Controlla la tua email","Vérifiez votre e-mail","Verifique o seu e-mail","Überprüfen Sie Ihre E-Mail","Ελέγξτε το email σας","تحقق من بريدك الإلكتروني","तपाईंको इमेल जाँच गर्नुहोस्"
"recovery_code_help","We sent an 8-digit code to your email. Enter it below with your new password.","Hemos enviado un código de 8 dígitos a tu correo. Introdúcelo junto con tu nueva contraseña.","Hem enviat un codi de 8 dígits al teu correu. Introdueix-lo amb la teva nova contrasenya.","Abbiamo inviato un codice di 8 cifre alla tua email. Inseriscilo qui sotto con la tua nuova password.","Nous avons envoyé un code à 8 chiffres à votre e-mail. Saisissez-le ci-dessous avec votre nouveau mot de passe.","Enviámos um código de 8 dígitos para o seu e-mail. Introduza-o abaixo com a sua nova palavra-passe.","Wir haben einen 8-stelligen Code an Ihre E-Mail gesendet. Geben Sie ihn unten mit Ihrem neuen Passwort ein.","Στείλαμε έναν 8ψήφιο κωδικό στο email σας. Εισαγάγετέ τον παρακάτω μαζί με τον νέο σας κωδικό.","لقد أرسلنا رمزًا مكوّنًا من 8 أرقام إلى بريدك الإلكتروني. أدخله أدناه مع كلمة المرور الجديدة.","हामीले तपाईंको इमेलमा ८-अङ्कको कोड पठायौं। यसलाई तपाईंको नयाँ पासवर्डसँग तल प्रविष्ट गर्नुहोस्।"
"new_password","New password","Nueva contraseña","Nova contrasenya","Nuova password","Nouveau mot de passe","Nova palavra-passe","Neues Passwort","Νέος κωδικός","كلمة مرور جديدة","नयाँ पासवर्ड"
"repeat_password","Repeat new password","Repite la nueva contraseña","Repeteix la nova contrasenya","Ripeti la nuova password","Répétez le nouveau mot de passe","Repita a nova palavra-passe","Neues Passwort wiederholen","Επαναλάβετε τον νέο κωδικό","أعد إدخال كلمة المرور الجديدة","नयाँ पासवर्ड दोहोर्याउनुहोस्"
"reset_password","Reset password","Restablecer contraseña","Restableix la contrasenya","Reimposta la password","Réinitialiser le mot de passe","Repor a palavra-passe","Passwort zurücksetzen","Επαναφορά κωδικού","إعادة تعيين كلمة المرور","पासवर्ड रिसेट गर्नुहोस्"
"invalid_username","Invalid username","Usuario no válido","Usuari no vàlid","Nome utente non valido","Nom d'utilisateur invalide","Nome de utilizador inválido","Ungültiger Benutzername","Μη έγκυρο όνομα χρήστη","اسم المستخدم غير صالح","अमान्य प्रयोगकर्ता नाम"
"invalid_auth_code","Invalid auth code!","¡Código de acceso no válido!","Codi d'accés no vàlid!","Codice di accesso non valido!","Code d'authentification invalide !","Código de acesso inválido!","Ungültiger Anmeldecode!","Μη έγκυρος κωδικός πρόσβασης!","رمز المصادقة غير صالح!","अमान्य प्रमाणीकरण कोड!"
"enter_username_or_email","Please enter your username or email","Introduce tu usuario o correo electrónico","Introdueix el teu usuari o correu electrònic","Inserisci il tuo nome utente o email","Veuillez saisir votre nom d'utilisateur ou votre e-mail","Introduza o seu nome de utilizador ou e-mail","Bitte geben Sie Ihren Benutzernamen oder Ihre E-Mail ein","Εισαγάγετε το όνομα χρήστη ή το email σας","الرجاء إدخال اسم المستخدم أو البريد الإلكتروني","कृपया तपाईंको प्रयोगकर्ता नाम वा इमेल प्रविष्ट गर्नुहोस्"
"enter_recovery_code","Enter the 8-digit recovery code","Introduce el código de recuperación de 8 dígitos","Introdueix el codi de recuperació de 8 dígits","Inserisci il codice di recupero di 8 cifre","Saisissez le code de récupération à 8 chiffres","Introduza o código de recuperação de 8 dígitos","Geben Sie den 8-stelligen Wiederherstellungscode ein","Εισαγάγετε τον 8ψήφιο κωδικό ανάκτησης","أدخل رمز الاسترداد المكوّن من 8 أرقام","८-अङ्कको रिकभरी कोड प्रविष्ट गर्नुहोस्"
"password_too_short","Password too short. Use at least 8 characters","Contraseña demasiado corta. Usa al menos 8 caracteres","Contrasenya massa curta. Utilitza com a mínim 8 caràcters","Password troppo corta. Usa almeno 8 caratteri","Mot de passe trop court. Utilisez au moins 8 caractères","Palavra-passe demasiado curta. Use pelo menos 8 caracteres","Passwort zu kurz. Verwenden Sie mindestens 8 Zeichen","Ο κωδικός είναι πολύ σύντομος. Χρησιμοποιήστε τουλάχιστον 8 χαρακτήρες","كلمة المرور قصيرة جدًا. استخدم 8 أحرف على الأقل","पासवर्ड धेरै छोटो छ। कम्तीमा ८ वर्ण प्रयोग गर्नुहोस्"
"passwords_do_not_match","Passwords do not match","Las contraseñas no coinciden","Les contrasenyes no coincideixen","Le password non corrispondono","Les mots de passe ne correspondent pas","As palavras-passe não coincidem","Die Passwörter stimmen nicht überein","Οι κωδικοί δεν ταιριάζουν","كلمتا المرور غير متطابقتين","पासवर्डहरू मेल खाँदैनन्"
"request_code_first","Please request a recovery code first","Solicita primero un código de recuperación","Sol·licita primer un codi de recuperació","Richiedi prima un codice di recupero","Veuillez d'abord demander un code de récupération","Solicite primeiro um código de recuperação","Bitte fordern Sie zuerst einen Wiederherstellungscode an","Ζητήστε πρώτα έναν κωδικό ανάκτησης","الرجاء طلب رمز الاسترداد أولاً","कृपया पहिले रिकभरी कोड अनुरोध गर्नुहोस्"
"recovery_code_sent","If an account matches, a recovery code has been sent.","Si existe una cuenta, se ha enviado un código de recuperación.","Si hi ha un compte coincident, s'ha enviat un codi de recuperació.","Se esiste un account corrispondente, è stato inviato un codice di recupero.","Si un compte correspond, un code de récupération a été envoyé.","Se existir uma conta correspondente, foi enviado um código de recuperação.","Wenn ein Konto übereinstimmt, wurde ein Wiederherstellungscode gesendet.","Εάν υπάρχει αντίστοιχος λογαριασμός, έχει σταλεί κωδικός ανάκτησης.","إذا كان هناك حساب مطابق، فقد تم إرسال رمز الاسترداد.","यदि कुनै खाता मेल खान्छ भने, रिकभरी कोड पठाइएको छ।"
"password_updated","Your password has been updated. You can now log in.","Tu contraseña se ha actualizado. Ya puedes iniciar sesión.","La teva contrasenya s'ha actualitzat. Ja pots iniciar sessió.","La tua password è stata aggiornata. Ora puoi accedere.","Votre mot de passe a été mis à jour. Vous pouvez maintenant vous connecter.","A sua palavra-passe foi atualizada. Já pode iniciar sessão.","Ihr Passwort wurde aktualisiert. Sie können sich jetzt anmelden.","Ο κωδικός σας ενημερώθηκε. Μπορείτε τώρα να συνδεθείτε.","تم تحديث كلمة المرور. يمكنك الآن تسجيل الدخول.","तपाईंको पासवर्ड अद्यावधिक गरिएको छ। अब तपाईं लगइन गर्न सक्नुहुन्छ।"
"recovery_invalid_or_expired","Invalid or expired code","Código no válido o caducado","Codi no vàlid o caducat","Codice non valido o scaduto","Code invalide ou expiré","Código inválido ou expirado","Ungültiger oder abgelaufener Code","Μη έγκυρος ή ληγμένος κωδικός","رمز غير صالح أو منتهي الصلاحية","अमान्य वा म्याद सकिएको कोड"
"recovery_too_many_attempts","Too many attempts. Please request a new code.","Demasiados intentos. Solicita un nuevo código.","Massa intents. Sol·licita un codi nou.","Troppi tentativi. Richiedi un nuovo codice.","Trop de tentatives. Veuillez demander un nouveau code.","Demasiadas tentativas. Solicite um novo código.","Zu viele Versuche. Bitte fordern Sie einen neuen Code an.","Πάρα πολλές προσπάθειες. Ζητήστε νέο κωδικό.","محاولات كثيرة جدًا. الرجاء طلب رمز جديد.","धेरै प्रयासहरू। कृपया नयाँ कोड अनुरोध गर्नुहोस्।"
"recovery_reset_failed","Could not update the password. Please try again later.","No se ha podido actualizar la contraseña. Inténtalo de nuevo más tarde.","No s'ha pogut actualitzar la contrasenya. Torna-ho a provar més tard.","Impossibile aggiornare la password. Riprova più tardi.","Impossible de mettre à jour le mot de passe. Veuillez réessayer plus tard.","Não foi possível atualizar a palavra-passe. Tente novamente mais tarde.","Das Passwort konnte nicht aktualisiert werden. Bitte versuchen Sie es später erneut.","Δεν ήταν δυνατή η ενημέρωση του κωδικού. Δοκιμάστε ξανά αργότερα.","تعذّر تحديث كلمة المرور. حاول مرة أخرى لاحقًا.","पासवर्ड अद्यावधिक गर्न सकिएन। कृपया पछि फेरि प्रयास गर्नुहोस्।"
